7.0619 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
8.5939 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.5956 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb301597af0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb301597a90>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb3015978e0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fb3041cb0a0>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.6048 	EXP 	window1: mouseVisible = True
8.6048 	EXP 	window1: backgroundImage = ''
8.6048 	EXP 	window1: backgroundFit = 'none'
8.6082 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.6083 	EXP 	window1: recordFrameIntervals = False
8.6933 	EXP 	window1: recordFrameIntervals = True
9.5284 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

9.5323 	EXP 	window1: mouseVisible = False
13.2802 	EXP 	experiment: status = STARTED
13.2861 	EXP 	window1: mouseVisible = True
13.3286 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.8, 0.8]), texRes=128.0, units='height', win=Window(...))
13.3340 	EXP 	window1: mouseVisible = True
13.3381 	EXP 	Created fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
0.0751 	EXP 	Imported t.xlsx as conditions, 23 conditions, 1 params
0.0776 	EXP 	Created sequence: random, trialTypes=23, nReps=1, seed=None
0.0778 	EXP 	New trial (rep=0, index=0): {'pic': None}
0.0993 	WARNING 	t of last frame was 43.98ms (=1/22)
0.0993 	EXP 	image: image = None
0.0993 	EXP 	fixation: autoDraw = True
0.4893 	EXP 	image: autoDraw = True
0.5873 	EXP 	fixation: autoDraw = False
1.9739 	EXP 	New trial (rep=0, index=1): {'pic': None}
1.9832 	EXP 	image: autoDraw = False
1.9832 	EXP 	image: autoDraw = False
1.9832 	EXP 	fixation: autoDraw = False
1.9832 	EXP 	image: image = None
1.9906 	EXP 	fixation: autoDraw = True
2.4879 	EXP 	image: autoDraw = True
2.4879 	EXP 	fixation: autoDraw = False
3.8135 	WARNING 	t of last frame was 47.36ms (=1/21)
3.9721 	EXP 	New trial (rep=0, index=2): {'pic': None}
3.9834 	EXP 	image: autoDraw = False
3.9834 	EXP 	image: autoDraw = False
3.9834 	EXP 	fixation: autoDraw = False
3.9834 	EXP 	image: image = None
3.9906 	EXP 	fixation: autoDraw = True
4.4878 	EXP 	image: autoDraw = True
4.4878 	EXP 	fixation: autoDraw = False
5.6606 	WARNING 	t of last frame was 22.08ms (=1/45)
5.9750 	EXP 	New trial (rep=0, index=3): {'pic': None}
5.9826 	EXP 	image: autoDraw = False
5.9826 	EXP 	image: autoDraw = False
5.9826 	EXP 	fixation: autoDraw = False
5.9826 	EXP 	image: image = None
5.9994 	EXP 	fixation: autoDraw = True
6.4882 	EXP 	image: autoDraw = True
6.4882 	EXP 	fixation: autoDraw = False
6.6886 	WARNING 	t of last frame was 50.58ms (=1/19)
7.7500 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
7.9745 	EXP 	New trial (rep=0, index=4): {'pic': None}
7.9833 	EXP 	image: autoDraw = False
7.9833 	EXP 	image: autoDraw = False
7.9833 	EXP 	fixation: autoDraw = False
7.9833 	EXP 	image: image = None
7.9921 	EXP 	fixation: autoDraw = True
8.4885 	EXP 	image: autoDraw = True
8.4885 	EXP 	fixation: autoDraw = False
9.9739 	EXP 	New trial (rep=0, index=5): {'pic': None}
9.9832 	EXP 	image: autoDraw = False
9.9832 	EXP 	image: autoDraw = False
9.9832 	EXP 	fixation: autoDraw = False
9.9832 	EXP 	image: image = None
9.9903 	EXP 	fixation: autoDraw = True
10.4835 	EXP 	fixation: autoDraw = False
10.4880 	EXP 	image: autoDraw = True
12.0161 	EXP 	New trial (rep=0, index=6): {'pic': 'images/Bnw1.jpeg'}
12.0665 	EXP 	image: autoDraw = False
12.0665 	EXP 	fixation: autoDraw = False
12.0665 	EXP 	image: image = 'images/Bnw1.jpeg'
12.0665 	EXP 	fixation: autoDraw = True
12.5161 	EXP 	image: autoDraw = True
12.5553 	EXP 	fixation: autoDraw = False
14.0018 	EXP 	New trial (rep=0, index=7): {'pic': None}
14.0096 	EXP 	image: autoDraw = False
14.0096 	EXP 	image: autoDraw = False
14.0096 	EXP 	fixation: autoDraw = False
14.0096 	EXP 	image: image = None
14.0096 	EXP 	fixation: autoDraw = True
14.4896 	EXP 	image: autoDraw = True
14.5044 	EXP 	fixation: autoDraw = False
15.9736 	EXP 	New trial (rep=0, index=8): {'pic': None}
15.9835 	EXP 	image: autoDraw = False
15.9835 	EXP 	image: autoDraw = False
15.9835 	EXP 	fixation: autoDraw = False
15.9835 	EXP 	image: image = None
15.9904 	EXP 	fixation: autoDraw = True
16.4837 	EXP 	fixation: autoDraw = False
16.4883 	EXP 	image: autoDraw = True
17.9741 	EXP 	New trial (rep=0, index=9): {'pic': None}
17.9834 	EXP 	image: autoDraw = False
17.9834 	EXP 	image: autoDraw = False
17.9834 	EXP 	fixation: autoDraw = False
17.9834 	EXP 	image: image = None
17.9905 	EXP 	fixation: autoDraw = True
18.4837 	EXP 	fixation: autoDraw = False
18.4893 	EXP 	image: autoDraw = True
19.9665 	EXP 	experiment: status = STOPPED
19.9710 	EXP 	image: autoDraw = False
19.9710 	EXP 	experiment: status = STOPPED
20.2198 	EXP 	window1: mouseVisible = True
